"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.1242887,"data":"\rLoading weights:  56%|█████▌    | 222/398 [00:15\u003c00:10, 16.47it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.124306523,"data":"\rLoading weights:  56%|█████▌    | 222/398 [00:15\u003c00:10, 16.47it/s, Materializing param=model.layers.20.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":165.124328539,"data":"\rLoading weights:  56%|█████▌    | 222/398 [00:15\u003c00:10, 16.47it/s, Materializing param=model.layers.20.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.124332757,"data":"\rLoading weights:  56%|█████▌    | 223/398 [00:15\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":165.82302833,"data":"\rLoading weights:  56%|█████▌    | 223/398 [00:15\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.823205317,"data":"\rLoading weights:  56%|█████▋    | 224/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.839506471,"data":"\rLoading weights:  56%|█████▋    | 224/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.839661052,"data":"\rLoading weights:  57%|█████▋    | 225/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":165.888462993,"data":"\rLoading weights:  57%|█████▋    | 225/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.896257665,"data":"\rLoading weights:  57%|█████▋    | 226/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.897076731,"data":"\rLoading weights:  57%|█████▋    | 226/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.902858518,"data":"\rLoading weights:  57%|█████▋    | 227/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":165.904092232,"data":"\rLoading weights:  57%|█████▋    | 227/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.904454633,"data":"\rLoading weights:  57%|█████▋    | 228/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.904974154,"data":"\rLoading weights:  57%|█████▋    | 228/398 [00:16\u003c00:10, 16.47it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.905112608,"data":"\rLoading weights:  58%|█████▊    | 229/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.905540759,"data":"\rLoading weights:  58%|█████▊    | 229/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.905854338,"data":"\rLoading weights:  58%|█████▊    | 229/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.906031364,"data":"\rLoading weights:  58%|█████▊    | 230/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.906576055,"data":"\rLoading weights:  58%|█████▊    | 230/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.906717283,"data":"\rLoading weights:  58%|█████▊    | 231/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.907091327,"data":"\rLoading weights:  58%|█████▊    | 231/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.907254984,"data":"\rLoading weights:  58%|█████▊    | 232/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.907542185,"data":"\rLoading weights:  58%|█████▊    | 232/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.907703609,"data":"\rLoading weights:  59%|█████▊    | 233/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.21.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":165.907987129,"data":"\rLoading weights:  59%|█████▊    | 233/398 [00:16\u003c00:11, 14.92it/s, Materializing param=model.layers.21.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":165.908080476,"data":"\rLoading weights:  59%|█████▉    | 234/398 [00:16\u003c00:10, 14.92it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":166.599606682,"data":"\rLoading weights:  59%|█████▉    | 234/398 [00:16\u003c00:10, 14.92it/s, Materializing param=model.layers.21.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.599887603,"data":"\rLoading weights:  59%|█████▉    | 235/398 [00:16\u003c00:11, 13.62it/s, Materializing param=model.layers.21.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.600194383,"data":"\rLoading weights:  59%|█████▉    | 235/398 [00:16\u003c00:11, 13.62it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.694480417,"data":"\rLoading weights:  59%|█████▉    | 235/398 [00:16\u003c00:11, 13.62it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.695169189,"data":"\rLoading weights:  59%|█████▉    | 236/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":166.695222076,"data":"\rLoading weights:  59%|█████▉    | 236/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.695618674,"data":"\rLoading weights:  60%|█████▉    | 237/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.696265301,"data":"\rLoading weights:  60%|█████▉    | 237/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.696281456,"data":"\rLoading weights:  60%|█████▉    | 238/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":166.696457034,"data":"\rLoading weights:  60%|█████▉    | 238/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.69686117,"data":"\rLoading weights:  60%|██████    | 239/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.697374776,"data":"\rLoading weights:  60%|██████    | 239/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.697510424,"data":"\rLoading weights:  60%|██████    | 240/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.697837073,"data":"\rLoading weights:  60%|██████    | 240/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.69833146,"data":"\rLoading weights:  61%|██████    | 241/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.698747343,"data":"\rLoading weights:  61%|██████    | 241/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.698875288,"data":"\rLoading weights:  61%|██████    | 242/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.6991428,"data":"\rLoading weights:  61%|██████    | 242/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.699257586,"data":"\rLoading weights:  61%|██████    | 243/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.69949729,"data":"\rLoading weights:  61%|██████    | 243/398 [00:17\u003c00:11, 13.62it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.699613292,"data":"\rLoading weights:  61%|██████▏   | 244/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.699731153,"data":"\rLoading weights:  61%|██████▏   | 244/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":166.700002184,"data":"\rLoading weights:  61%|██████▏   | 244/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":166.700093573,"data":"\rLoading weights:  62%|██████▏   | 245/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":167.421102062,"data":"\rLoading weights:  62%|██████▏   | 245/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.421585507,"data":"\rLoading weights:  62%|██████▏   | 246/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.48160538,"data":"\rLoading weights:  62%|██████▏   | 246/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.485315495,"data":"\rLoading weights:  62%|██████▏   | 247/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":167.494725784,"data":"\rLoading weights:  62%|██████▏   | 247/398 [00:17\u003c00:09, 16.75it/s, Materializing param=model.layers.22.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.494927666,"data":"\rLoading weights:  62%|██████▏   | 248/398 [00:17\u003c00:08, 16.75it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.495764446,"data":"\rLoading weights:  62%|██████▏   | 248/398 [00:17\u003c00:08, 16.75it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.495781781,"data":"\rLoading weights:  63%|██████▎   | 249/398 [00:17\u003c00:08, 16.75it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":167.495858732,"data":"\rLoading weights:  63%|██████▎   | 249/398 [00:17\u003c00:08, 16.75it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.49624093,"data":"\rLoading weights:  63%|██████▎   | 250/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.496525539,"data":"\rLoading weights:  63%|██████▎   | 250/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.496974082,"data":"\rLoading weights:  63%|██████▎   | 250/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.497426122,"data":"\rLoading weights:  63%|██████▎   | 251/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.497754582,"data":"\rLoading weights:  63%|██████▎   | 251/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.497770676,"data":"\rLoading weights:  63%|██████▎   | 252/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498042594,"data":"\rLoading weights:  63%|██████▎   | 252/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498138274,"data":"\rLoading weights:  64%|██████▎   | 253/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498391113,"data":"\rLoading weights:  64%|██████▎   | 253/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498482876,"data":"\rLoading weights:  64%|██████▍   | 254/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498783264,"data":"\rLoading weights:  64%|██████▍   | 254/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.498861815,"data":"\rLoading weights:  64%|██████▍   | 255/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.23.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":167.499119373,"data":"\rLoading weights:  64%|██████▍   | 255/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.23.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":167.499231642,"data":"\rLoading weights:  64%|██████▍   | 256/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":168.258106085,"data":"\rLoading weights:  64%|██████▍   | 256/398 [00:17\u003c00:10, 13.82it/s, Materializing param=model.layers.23.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.258139031,"data":"\rLoading weights:  65%|██████▍   | 257/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.258143913,"data":"\rLoading weights:  65%|██████▍   | 257/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.269553099,"data":"\rLoading weights:  65%|██████▍   | 257/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.279704153,"data":"\rLoading weights:  65%|██████▍   | 258/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":168.28014286,"data":"\rLoading weights:  65%|██████▍   | 258/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.28075362,"data":"\rLoading weights:  65%|██████▌   | 259/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.280952766,"data":"\rLoading weights:  65%|██████▌   | 259/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.281411372,"data":"\rLoading weights:  65%|██████▌   | 260/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":168.281865345,"data":"\rLoading weights:  65%|██████▌   | 260/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.282058501,"data":"\rLoading weights:  66%|██████▌   | 261/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.28377025,"data":"\rLoading weights:  66%|██████▌   | 261/398 [00:18\u003c00:11, 12.42it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.28378788,"data":"\rLoading weights:  66%|██████▌   | 262/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.28379379,"data":"\rLoading weights:  66%|██████▌   | 262/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.283809864,"data":"\rLoading weights:  66%|██████▌   | 263/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.283815236,"data":"\rLoading weights:  66%|██████▌   | 263/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.28382012,"data":"\rLoading weights:  66%|██████▋   | 264/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.283824493,"data":"\rLoading weights:  66%|██████▋   | 264/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.284073394,"data":"\rLoading weights:  67%|██████▋   | 265/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.34741336,"data":"\rLoading weights:  67%|██████▋   | 265/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.347771218,"data":"\rLoading weights:  67%|██████▋   | 266/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.24.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":168.348317992,"data":"\rLoading weights:  67%|██████▋   | 266/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.24.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":168.348702198,"data":"\rLoading weights:  67%|██████▋   | 267/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":169.032979371,"data":"\rLoading weights:  67%|██████▋   | 267/398 [00:18\u003c00:10, 12.42it/s, Materializing param=model.layers.24.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.033024284,"data":"\rLoading weights:  67%|██████▋   | 268/398 [00:19\u003c00:10, 12.96it/s, Materializing param=model.layers.24.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.033030227,"data":"\rLoading weights:  67%|██████▋   | 268/398 [00:19\u003c00:10, 12.96it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.055228947,"data":"\rLoading weights:  67%|██████▋   | 268/398 [00:19\u003c00:10, 12.96it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.055395885,"data":"\rLoading weights:  68%|██████▊   | 269/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":169.055826828,"data":"\rLoading weights:  68%|██████▊   | 269/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.069485788,"data":"\rLoading weights:  68%|██████▊   | 270/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071712894,"data":"\rLoading weights:  68%|██████▊   | 270/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071733528,"data":"\rLoading weights:  68%|██████▊   | 271/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":169.071738756,"data":"\rLoading weights:  68%|██████▊   | 271/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071742889,"data":"\rLoading weights:  68%|██████▊   | 272/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071747141,"data":"\rLoading weights:  68%|██████▊   | 272/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071755306,"data":"\rLoading weights:  69%|██████▊   | 273/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071758192,"data":"\rLoading weights:  69%|██████▊   | 273/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071760907,"data":"\rLoading weights:  69%|██████▉   | 274/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071763511,"data":"\rLoading weights:  69%|██████▉   | 274/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.071766006,"data":"\rLoading weights:  69%|██████▉   | 275/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.116246955,"data":"\rLoading weights:  69%|██████▉   | 275/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.11627081,"data":"\rLoading weights:  69%|██████▉   | 276/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.126253552,"data":"\rLoading weights:  69%|██████▉   | 276/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.127165515,"data":"\rLoading weights:  70%|██████▉   | 277/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.25.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":169.127425414,"data":"\rLoading weights:  70%|██████▉   | 277/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.25.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.127565029,"data":"\rLoading weights:  70%|██████▉   | 278/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":169.82479785,"data":"\rLoading weights:  70%|██████▉   | 278/398 [00:19\u003c00:09, 12.96it/s, Materializing param=model.layers.25.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.825158446,"data":"\rLoading weights:  70%|███████   | 279/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.825520858,"data":"\rLoading weights:  70%|███████   | 279/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.846824516,"data":"\rLoading weights:  70%|███████   | 279/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.84703751,"data":"\rLoading weights:  70%|███████   | 280/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":169.917019828,"data":"\rLoading weights:  70%|███████   | 280/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.917180388,"data":"\rLoading weights:  71%|███████   | 281/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.917680611,"data":"\rLoading weights:  71%|███████   | 281/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.918421973,"data":"\rLoading weights:  71%|███████   | 282/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":169.919117819,"data":"\rLoading weights:  71%|███████   | 282/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.919280804,"data":"\rLoading weights:  71%|███████   | 283/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.919765144,"data":"\rLoading weights:  71%|███████   | 283/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.919999742,"data":"\rLoading weights:  71%|███████▏  | 284/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]\u001b[A\n"}
